    1  help ls
    2  man ls
    3  info ls
    4  help help
    5  q
    6  qq
    7  Q
    8  QQ
    9  ls
   10  ls
   11  ls
   12  q
   13  ls
   14  cd Helen2024/
   15  cd ~
   16  cd /
   17  ls
   18  cd ..
   19  pwd
   20  mkdir Test32
   21  ls
   22  touch empty.tx
   23  touch file32.txt
   24  vim file32.txt
   25   touch file50.txt
   26  nano file50.txt
   27  cat file32.txt
   28  cat file50.txt
   29  [200~
   30  clear
   31  cp file32.txt Test32
   32  [200~
   33  cp file50.txt Test32
   34  cp file50.txt Desktop
   35  mv file32.txt YURIY@YURIY-PC MINGW64 ~/Desktop/
   36  mv file32.txt /Desktop/Lesson32/Helen2024
   37  pwd
   38  mv Users/YURIY/Desktop/Lesson32/ Helen2024 
   39   mv Users/YURIY/Desktop/Lesson32/Test32/file50.txt /Helen2024
   40  mv file50.txt /Users/YURIY/Desktop/Lesson32/Test32
   41  mv /Desktop/Lesson32/Test32/file50.txt /Helen2024
   42  pwd
   43  cd Test32
   44  mv file32.txt /Users/YURIY/Desktop/Lesson32/Helen2024
   45  mv file32.txt /Helen2024
   46   mv file32.txt /Desktop/Lesson32/Helen2024
   47   mv file32.txt /Desktop/Lesson32
   48  pwd
   49  cp file50.txt /Helen2024
   50   cp file50.txt Helen2024
   51  mv file50.txt Desktop/Lesson32
   52  cd Helen2024 
   53  mv file50.txt /Users/YURIY/Desktop/Lesson32/Test32
   54  pwd
   55  cd Helen2024
   56  mv file50.txt /Users/YURIY/Desktop
   57  cd ..
   58  cd ..
   59  cd Helen2024
   60  pwd
   61  cd Helen2024
   62  rm file50.txt
   63  cd ..
   64  cd ..
   65  rm Lesson32
   66  rmdir Lesson32
   67  cd Lesson32
   68  rmdir Helen2024
   69  cd ~
   70  ping google.com
   71  date
   72  system_profiler
   73  df -h
   74  system_info
   75  ifconfig
   76  ipconfig
   77  whoami
   78  pwd
   79  man cd
   80  ls
   81  cd Test32
   82  ls
   83  cd ..
   84  mkdir Helen2024
   85  cd Helen2024
   86  touch file24.txt
   87  vim file24.txt "Good buy"
   88  cat file24.txt
   89  cp file24.txt Test32
   90  cd ..
   91  cp file24.txt Test32
   92  cp file24.txt Lesson32
   93  cp file24.txt /Lesson32/
   94  ls
   95  cd Helen2024
   96  cp file24.txt Test32
   97  cp file24.txt /Test32/
   98  cp file24.txt /Lesson32/Test32/
   99  pwd
  100  cp file32.txt /Desktop/
  101  ls
  102  cd Test32
  103  ls
  104  cp file32.txt /Desktop/
  105  cp file32.txt Helen2024
  106  clear
  107  git config --global user.name "Olena Khalina"
  108  git config --global user.email kh_lena@ukr.net
  109  git clone https://github.com/Helen2806/Lesson32.git 
  110  ls
  111  cd Lesson32D
  112  git config --global user.name "Olena Khalina"
  113   git config --global user.email kh_lena@ukr.net
  114  git clone https://github.com/Helen2806/Lesson32.git
  115  git status
  116  ls
  117  git status
  118  cd Lesson32
  119  ls
  120  git status
  121  touch file15.txt
  122  git status
  123  git add file15.txt
  124  git status
  125  git commit -m "New file15.txt added"
  126  git status
  127  git checkout -b new_branch1
  128  git branch
  129  nano file15.txt
  130  git status
  131  git add file15.txt
  132  git status
  133  git commit -m "New file15.txt update"
  134  git checkout main
  135  git branch
  136  git merge new_branch1
  137  git push
  138  cd FolderRepos
  139  c && rm ~/.bash_history
  140  git config --global user.name "Olena Khalina"
  141  git config --global user.email kh_lena@ukr.net
  142  git clone https://github.com/Helen2806/HW_10.git
  143  cd HW_10
  144  touch text_ignore.txt
  145  vim.gitignore
  146  vim .gitignore
  147  git status
  148  git add  .gitignore
  149   git add text_ignore.txt
  150  git status
  151  git commit -m "New text_ignore.txt added"
  152   git commit -m "File .gitignore modified"
  153  touch main_test.txt
  154  git status
  155  git add  main_test.txt
  156  git status
  157   git commit -m "New main_test.txt added"
  158  git checkout -b develop
  159  touch develop_test.txt
  160  git add
  161  git add develop
  162  git add develop_test.txt
  163   git commit -m "New develop_test.txt added"
  164  vin  develop_test.txt
  165  vim develop_test.txt
  166  git status
  167  git add  develop_test.txt
  168   git commit -m "New develop_test.txt updated"
  169  git checkout main
  170  git branch
  171  git merge develop
  172  git log
  173  history > command_list.csv
